Natinality,ID,Overal,Potential,Height,Weight,Age,WeakFoot,SkillMoves,Value,Wage,Nation_KitNumber,Club_KitNumber,BallControl,Dribbling,Marking,SlideTackle,StandTackle,Aggression,Reactions,AttPosition,Interceptions,Vision,Composure,Crossing,ShortPass,LongPass,Acceleration,Stamina,Strength,Balance,SprintSpeed,Agility,Jumping,Heading,ShotPower,Finishing,LongShots,Curve,FKAcc,Penalties,Volleys,GKPositioning,GKDiving,GKHandling,GKKicking,GKReflexes
Afghanistan,243927.5,65.5,68.0,172.5,65.0,25.5,3.0,2.5,912500.0,1950.0,,7.5,65.0,66.5,49.0,47.5,47.5,46.5,56.0,53.5,39.0,55.5,55.0,63.0,60.5,48.0,83.0,70.0,42.5,76.5,80.0,85.5,59.5,40.5,56.0,56.5,43.5,53.0,51.5,54.0,52.5,11.0,13.0,6.5,8.5,10.5
Albania,229341.42,65.0,70.62,182.48,75.86,25.12,2.94,2.4,2601900.0,8024.0,,22.6,59.86,55.84,49.16,45.88,48.88,60.56,60.1,50.24,47.84,53.4,59.44,48.68,59.28,53.16,63.34,64.66,67.28,63.06,63.76,62.14,65.1,54.68,60.12,47.88,49.34,46.76,44.38,50.34,44.7,13.5,13.5,12.76,13.24,13.64
Algeria,223726.27777777778,70.46296296296296,73.16666666666667,182.0185185185185,75.35185185185185,27.296296296296298,2.9444444444444446,2.759259259259259,5246296.296296297,21177.777777777777,,23.444444444444443,64.48148148148148,62.574074074074076,45.81481481481482,45.074074074074076,48.72222222222222,60.870370370370374,66.07407407407408,56.53703703703704,46.81481481481482,58.7037037037037,64.53703703703704,56.129629629629626,64.07407407407408,57.907407407407405,66.29629629629629,64.4074074074074,66.31481481481481,66.01851851851852,66.42592592592592,65.94444444444444,66.9074074074074,54.72222222222222,62.648148148148145,50.24074074074074,50.166666666666664,53.27777777777778,48.7962962962963,53.74074074074074,47.48148148148148,16.98148148148148,17.14814814814815,16.77777777777778,16.22222222222222,17.703703703703702
Andorra,192937.0,64.0,64.0,184.0,79.0,30.0,3.0,2.0,475000.0,1500.0,,3.0,56.0,52.0,56.0,64.0,62.0,72.0,60.0,39.0,58.0,48.0,56.0,53.0,57.0,58.0,53.0,63.0,78.0,53.0,68.0,44.0,75.0,68.0,58.0,28.0,32.0,37.0,29.0,45.0,41.0,8.0,9.0,7.0,12.0,6.0
Angola,226973.85714285713,67.0952380952381,73.85714285714286,178.52380952380952,73.04761904761905,24.80952380952381,3.0,2.8095238095238093,2574047.619047619,7066.666666666667,,24.761904761904763,63.61904761904762,64.47619047619048,40.476190476190474,37.57142857142857,40.476190476190474,54.285714285714285,63.38095238095238,57.095238095238095,39.61904761904762,56.42857142857143,61.714285714285715,57.57142857142857,62.76190476190476,54.23809523809524,73.61904761904762,64.61904761904762,63.23809523809524,68.38095238095238,73.80952380952381,71.66666666666667,67.04761904761905,51.476190476190474,61.95238095238095,52.666666666666664,52.19047619047619,54.42857142857143,47.0,53.666666666666664,51.285714285714285,13.142857142857142,13.857142857142858,12.238095238095237,12.80952380952381,12.285714285714286
Antigua & Barbuda,220374.75,62.0,67.25,179.0,72.75,25.0,3.0,2.5,1006250.0,3575.0,,11.75,55.0,56.75,50.75,51.25,53.5,55.75,57.0,53.5,52.5,52.25,52.75,57.0,53.75,47.25,75.75,71.25,70.25,64.5,75.75,66.75,73.75,54.75,47.25,43.5,43.25,45.25,34.75,39.5,32.0,13.0,9.75,10.0,10.25,10.0
Argentina,225336.52631578947,67.80631578947369,72.72842105263157,178.81684210526316,74.71052631578948,26.442105263157895,2.9168421052631577,2.473684210526316,3400970.5263157897,10585.157894736842,12.0,17.02315789473684,60.94315789473684,58.43157894736842,47.12,46.12736842105263,47.71157894736842,57.486315789473686,63.90526315789474,52.94842105263158,46.43157894736842,55.84947368421053,60.892631578947366,51.17578947368421,60.73578947368421,54.65578947368421,64.47263157894737,63.56,64.73789473684211,64.95052631578947,64.33368421052631,64.45473684210526,65.6378947368421,54.4821052631579,61.31473684210526,48.567368421052635,49.886315789473684,49.62421052631579,44.33052631578948,51.42631578947368,45.25578947368421,16.545263157894738,16.39263157894737,16.36315789473684,16.362105263157893,16.54736842105263
Armenia,211396.0,72.25,74.25,180.0,77.25,28.0,3.25,3.25,7500000.0,26500.0,,34.0,71.5,72.25,48.0,42.25,40.0,63.0,67.75,65.5,41.0,65.25,66.75,59.25,69.75,60.0,72.25,72.5,65.75,72.75,73.0,74.25,70.0,64.0,69.0,63.0,60.5,57.0,41.75,63.25,57.5,9.0,9.75,10.5,9.75,7.5
Aruba,183593.0,68.0,68.0,175.0,63.0,32.0,4.0,3.0,1000000.0,4100.0,,12.0,68.0,69.0,27.0,30.0,27.0,59.0,65.0,63.0,26.0,62.0,67.0,67.0,63.0,52.0,85.0,55.0,36.0,72.0,87.0,88.0,62.0,53.0,63.0,60.0,61.0,64.0,45.0,62.0,62.0,14.0,6.0,12.0,16.0,12.0
Australia,226216.44047619047,61.02777777777778,66.96428571428571,180.72222222222223,74.71428571428571,24.496031746031747,2.9285714285714284,2.2063492063492065,735161.2903225806,3219.7580645161293,12.0,18.634920634920636,53.51190476190476,51.32539682539682,44.34920634920635,44.30952380952381,46.083333333333336,52.26190476190476,55.38095238095238,46.773809523809526,44.166666666666664,50.17460317460318,54.86507936507937,45.87698412698413,54.79761904761905,48.87698412698413,63.95634920634921,61.67857142857143,62.76587301587302,63.78968253968254,63.84920634920635,63.07539682539682,62.79761904761905,45.54365079365079,51.01587301587302,41.932539682539684,40.52777777777778,42.285714285714285,36.53968253968254,44.3968253968254,37.21031746031746,15.96031746031746,16.285714285714285,16.226190476190474,16.400793650793652,16.456349206349206
